Nested Sampling Global Log-Evidence           :   -0.115558178890471361E+06  +/-    0.000000000000000000E+00

Dim No.       Mean        Sigma
   1    0.216214215755462646E+01    0.000000000000000000E+00
   2    0.120298128785567755E+02    0.775070593354144818E-07
   3    0.412009151619737113E+00    0.281778451677847111E-09
   4    0.474278867244720459E+00    0.000000000000000000E+00
   5    0.407780468463897761E-01    0.319975385352571242E-09
   6    0.132416673534960694E+01    0.777823690185486780E-08
   7    0.409922285422863020E+00                         NaN
   8    0.528171516656875539E+01                         NaN

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.216214215755462646E+01
   2    0.120298128785567755E+02
   3    0.412009151619737113E+00
   4    0.474278867244720459E+00
   5    0.407780468463897761E-01
   6    0.132416673534960694E+01
   7    0.409922285422863020E+00
   8    0.528171516656875539E+01

MAP Parameters
Dim No.        Parameter
   1    0.216214215755462646E+01
   2    0.120298128785567755E+02
   3    0.412009151619737113E+00
   4    0.474278867244720459E+00
   5    0.407780468463897761E-01
   6    0.132416673534960694E+01
   7    0.409922285422863020E+00
   8    0.528171516656875539E+01
